relation_id,:START_ID,:END_ID,:TYPE,source_name,target_name,source_type,target_type,source_file,evidence,tier,confidence,notes
R00571,E0034,E0026,Supplies,JFE steel,KYB,Supplier,Supplier,자동차공급망_편집,JFE steel / 서스펜션 / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00572,E0034,E0104,Produces,JFE steel,서스펜션,Supplier,Product,자동차공급망_편집,JFE steel / 서스펜션 / Tier 2,2,confirmed,
R00573,E0034,E0283,Produces,JFE steel,특수 강판,Supplier,Product,자동차공급망_편집,JFE steel / 서스펜션 / Tier 2,2,confirmed,
R00574,E0104,E0235,Requires_Material,서스펜션,망간,Product,Material,자동차공급망_편집,JFE steel / 서스펜션 / Tier 2,2,confirmed,
R00575,E0283,E0235,Requires_Material,특수 강판,망간,Product,Material,자동차공급망_편집,JFE steel / 서스펜션 / Tier 2,2,confirmed,
R00576,E0035,E0144,Located_In,Chuo spring,일본,Supplier,Country,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00577,E0035,E0191,Located_In,Chuo spring,나고야,Supplier,Region,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00578,E0191,E0144,Located_In,나고야,일본,Region,Country,자동차공급망_편집,공장위치 나고야,2,confirmed,
R00579,E0035,E0026,Supplies,Chuo spring,KYB,Supplier,Supplier,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00580,E0035,E0104,Produces,Chuo spring,서스펜션,Supplier,Product,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00581,E0035,E0284,Produces,Chuo spring,코일 스프링,Supplier,Product,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00582,E0104,E0235,Requires_Material,서스펜션,망간,Product,Material,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00583,E0284,E0235,Requires_Material,코일 스프링,망간,Product,Material,자동차공급망_편집,Chuo spring / 서스펜션 / Tier 2,2,confirmed,
R00584,E0036,E0145,Located_In,Ficosa,스페인,Supplier,Country,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,
R00585,E0036,E0192,Located_In,Ficosa,바르셀로나,Supplier,Region,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,
R00586,E0192,E0142,Located_In,바르셀로나,독일,Region,Country,자동차공급망_편집,공장위치 바르셀로나,1,confirmed,
R00587,E0036,E0001,Supplies,Ficosa,Hyundai,Supplier,Company,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,Tier1 supplier -> Hyundai(E0001)
R00588,E0036,E0082,Produces,Ficosa,카스테레오,Supplier,Product,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,
R00589,E0082,E0305,Requires_Material,카스테레오,주석,Product,Material,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,
R00590,E0082,E0238,Requires_Material,카스테레오,금,Product,Material,자동차공급망_편집,Ficosa / 카스테레오 / Tier 1,1,confirmed,
R00591,E0024,E0036,Supplies,alpha assembly solutions,Ficosa,Supplier,Supplier,자동차공급망_편집,alpha assembly solutions -> Ficosa,2,inferred,관련 공급업체는 해당 Tier1/업체에 공급하는 것으로 해석
R00592,E0022,E0036,Supplies,Heraeus,Ficosa,Supplier,Supplier,자동차공급망_편집,heraeus -> Ficosa,2,inferred,관련 공급업체는 해당 Tier1/업체에 공급하는 것으로 해석
R00593,E0359,E0347,Shipped_From,스페인-한국 자동차부품 항로,바르셀로나항,Route,Port,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00594,E0359,E0334,Shipped_To,스페인-한국 자동차부품 항로,부산항,Route,Port,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00595,E0359,E0367,Passes_Through,스페인-한국 자동차부품 항로,지중해,Route,SeaRegion,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00596,E0359,E0372,Passes_Through,스페인-한국 자동차부품 항로,수에즈 운하,Route,ChokePoint,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00597,E0359,E0368,Passes_Through,스페인-한국 자동차부품 항로,홍해,Route,SeaRegion,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00598,E0359,E0374,Passes_Through,스페인-한국 자동차부품 항로,바브엘만데브 해협,Route,ChokePoint,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00599,E0359,E0369,Passes_Through,스페인-한국 자동차부품 항로,인도양,Route,SeaRegion,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00600,E0359,E0328,Passes_Through,스페인-한국 자동차부품 항로,말라카 해협,Route,ChokePoint,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00601,E0359,E0373,Passes_Through,스페인-한국 자동차부품 항로,싱가포르 해협,Route,ChokePoint,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00602,E0359,E0324,Passes_Through,스페인-한국 자동차부품 항로,남중국해,Route,ChokePoint,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00603,E0359,E0362,Passes_Through,스페인-한국 자동차부품 항로,동중국해,Route,SeaRegion,자동차공급망_편집,바르셀로나항 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00604,E0037,E0145,Located_In,Grupo Antolin,스페인,Supplier,Country,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00605,E0037,E0193,Located_In,Grupo Antolin,부르고스,Supplier,Region,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00606,E0193,E0142,Located_In,부르고스,독일,Region,Country,자동차공급망_편집,공장위치 부르고스,1,confirmed,
R00607,E0037,E0001,Supplies,Grupo Antolin,Hyundai,Supplier,Company,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,Tier1 supplier -> Hyundai(E0001)
R00608,E0037,E0083,Produces,Grupo Antolin,블루투스 카스테레오,Supplier,Product,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00609,E0037,E0082,Produces,Grupo Antolin,카스테레오,Supplier,Product,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00610,E0083,E0305,Requires_Material,블루투스 카스테레오,주석,Product,Material,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00611,E0083,E0238,Requires_Material,블루투스 카스테레오,금,Product,Material,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00612,E0082,E0305,Requires_Material,카스테레오,주석,Product,Material,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00613,E0082,E0238,Requires_Material,카스테레오,금,Product,Material,자동차공급망_편집,Grupo Antolin / 카스테레오(블루투스) / Tier 1,1,confirmed,
R00614,E0024,E0037,Supplies,alpha assembly solutions,Grupo Antolin,Supplier,Supplier,자동차공급망_편집,alpha assembly solutions -> Grupo Antolin,2,inferred,관련 공급업체는 해당 Tier1/업체에 공급하는 것으로 해석
R00615,E0038,E0037,Supplies,heraeus electronics,Grupo Antolin,Supplier,Supplier,자동차공급망_편집,heraeus electronics -> Grupo Antolin,2,inferred,관련 공급업체는 해당 Tier1/업체에 공급하는 것으로 해석
R00616,E0024,E0142,Located_In,alpha assembly solutions,독일,Supplier,Country,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00617,E0024,E0181,Located_In,alpha assembly solutions,Langenfeld,Supplier,Region,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00618,E0024,E0036,Supplies,alpha assembly solutions,Ficosa,Supplier,Supplier,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00619,E0024,E0082,Produces,alpha assembly solutions,카스테레오,Supplier,Product,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00620,E0024,E0285,Produces,alpha assembly solutions,솔더 페이스트,Supplier,Product,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00621,E0082,E0305,Requires_Material,카스테레오,주석,Product,Material,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00622,E0285,E0305,Requires_Material,솔더 페이스트,주석,Product,Material,자동차공급망_편집,alpha assembly solutions / 카스테레오 / Tier 2,2,confirmed,
R00623,E0024,E0142,Located_In,alpha assembly solutions,독일,Supplier,Country,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00624,E0024,E0181,Located_In,alpha assembly solutions,Langenfeld,Supplier,Region,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00625,E0024,E0037,Supplies,alpha assembly solutions,Grupo Antolin,Supplier,Supplier,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00626,E0024,E0083,Produces,alpha assembly solutions,블루투스 카스테레오,Supplier,Product,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00627,E0024,E0082,Produces,alpha assembly solutions,카스테레오,Supplier,Product,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00628,E0024,E0285,Produces,alpha assembly solutions,솔더 페이스트,Supplier,Product,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00629,E0083,E0305,Requires_Material,블루투스 카스테레오,주석,Product,Material,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00630,E0082,E0305,Requires_Material,카스테레오,주석,Product,Material,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00631,E0285,E0305,Requires_Material,솔더 페이스트,주석,Product,Material,자동차공급망_편집,alpha assembly solutions / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00632,E0038,E0142,Located_In,heraeus electronics,독일,Supplier,Country,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00633,E0038,E0178,Located_In,heraeus electronics,Hanau,Supplier,Region,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00634,E0038,E0036,Supplies,heraeus electronics,Ficosa,Supplier,Supplier,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00635,E0038,E0082,Produces,heraeus electronics,카스테레오,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00636,E0038,E0270,Produces,heraeus electronics,금 본딩 와이어,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00637,E0038,E0263,Produces,heraeus electronics,본딩 와이어,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00638,E0082,E0238,Requires_Material,카스테레오,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00639,E0270,E0238,Requires_Material,금 본딩 와이어,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00640,E0263,E0238,Requires_Material,본딩 와이어,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오 / Tier 2,2,confirmed,
R00641,E0038,E0142,Located_In,heraeus electronics,독일,Supplier,Country,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00642,E0038,E0178,Located_In,heraeus electronics,Hanau,Supplier,Region,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00643,E0038,E0037,Supplies,heraeus electronics,Grupo Antolin,Supplier,Supplier,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,Tier2 supplier -> Tier1 supplier
R00644,E0038,E0083,Produces,heraeus electronics,블루투스 카스테레오,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00645,E0038,E0082,Produces,heraeus electronics,카스테레오,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00646,E0038,E0270,Produces,heraeus electronics,금 본딩 와이어,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00647,E0038,E0263,Produces,heraeus electronics,본딩 와이어,Supplier,Product,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00648,E0083,E0238,Requires_Material,블루투스 카스테레오,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00649,E0082,E0238,Requires_Material,카스테레오,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00650,E0270,E0238,Requires_Material,금 본딩 와이어,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00651,E0263,E0238,Requires_Material,본딩 와이어,금,Product,Material,자동차공급망_편집,heraeus electronics / 카스테레오(블루투스) / Tier 2,2,confirmed,
R00652,E0018,E0146,Located_In,Continental,루마니아,Supplier,Country,자동차공급망_편집,Continental / 브레이크 부스터 / Tier 1,1,confirmed,
R00653,E0018,E0194,Located_In,Continental,시비우,Supplier,Region,자동차공급망_편집,Continental / 브레이크 부스터 / Tier 1,1,confirmed,
R00654,E0194,E0146,Located_In,시비우,루마니아,Region,Country,자동차공급망_편집,공장위치 시비우,1,confirmed,
R00655,E0018,E0001,Supplies,Continental,Hyundai,Supplier,Company,자동차공급망_편집,Continental / 브레이크 부스터 / Tier 1,1,confirmed,Tier1 supplier -> Hyundai(E0001)
R00656,E0018,E0108,Produces,Continental,브레이크 부스터,Supplier,Product,자동차공급망_편집,Continental / 브레이크 부스터 / Tier 1,1,confirmed,
R00657,E0018,E0106,Produces,Continental,브레이크,Supplier,Product,자동차공급망_편집,Continental / 브레이크 부스터 / Tier 1,1,confirmed,
R00658,E0360,E0348,Shipped_From,루마니아-한국 자동차부품 항로,콘스탄차항,Route,Port,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00659,E0360,E0334,Shipped_To,루마니아-한국 자동차부품 항로,부산항,Route,Port,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00660,E0360,E0323,Passes_Through,루마니아-한국 자동차부품 항로,흑해,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00661,E0360,E0375,Passes_Through,루마니아-한국 자동차부품 항로,터키 해협,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00662,E0360,E0367,Passes_Through,루마니아-한국 자동차부품 항로,지중해,Route,SeaRegion,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00663,E0360,E0372,Passes_Through,루마니아-한국 자동차부품 항로,수에즈 운하,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00664,E0360,E0368,Passes_Through,루마니아-한국 자동차부품 항로,홍해,Route,SeaRegion,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00665,E0360,E0374,Passes_Through,루마니아-한국 자동차부품 항로,바브엘만데브 해협,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00666,E0360,E0369,Passes_Through,루마니아-한국 자동차부품 항로,인도양,Route,SeaRegion,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00667,E0360,E0328,Passes_Through,루마니아-한국 자동차부품 항로,말라카 해협,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00668,E0360,E0373,Passes_Through,루마니아-한국 자동차부품 항로,싱가포르 해협,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00669,E0360,E0324,Passes_Through,루마니아-한국 자동차부품 항로,남중국해,Route,ChokePoint,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00670,E0360,E0362,Passes_Through,루마니아-한국 자동차부품 항로,동중국해,Route,SeaRegion,자동차공급망_편집,콘스탄차항 → 흑해 → 터키 해협 → 지중해 → 수에즈 운하 → 홍해 → 바브엘만데브 해협 → 인도양 → 말라카 해협 → 싱가포르 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00671,E0039,E0147,Located_In,Autoliv,태국,Supplier,Country,자동차공급망_편집,Autoliv / 안전벨트 / Tier 1,1,confirmed,
R00672,E0039,E0195,Located_In,Autoliv,라용,Supplier,Region,자동차공급망_편집,Autoliv / 안전벨트 / Tier 1,1,confirmed,
R00673,E0195,E0147,Located_In,라용,태국,Region,Country,자동차공급망_편집,공장위치 라용,1,confirmed,
R00674,E0039,E0001,Supplies,Autoliv,Hyundai,Supplier,Company,자동차공급망_편집,Autoliv / 안전벨트 / Tier 1,1,confirmed,Tier1 supplier -> Hyundai(E0001)
R00675,E0039,E0126,Produces,Autoliv,안전벨트,Supplier,Product,자동차공급망_편집,Autoliv / 안전벨트 / Tier 1,1,confirmed,
R00676,E0361,E0349,Shipped_From,태국-한국 자동차부품 항로,램차방항,Route,Port,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00677,E0361,E0334,Shipped_To,태국-한국 자동차부품 항로,부산항,Route,Port,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00678,E0361,E0370,Passes_Through,태국-한국 자동차부품 항로,태국만,Route,SeaRegion,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00679,E0361,E0328,Passes_Through,태국-한국 자동차부품 항로,말라카 해협,Route,ChokePoint,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00680,E0361,E0324,Passes_Through,태국-한국 자동차부품 항로,남중국해,Route,ChokePoint,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00681,E0361,E0362,Passes_Through,태국-한국 자동차부품 항로,동중국해,Route,SeaRegion,자동차공급망_편집,램차방항 → 태국만 → 말라카 해협 → 남중국해 → 동중국해 → 부산항 → 울산 현대차 공장,1,confirmed,
R00682,E0040,E0148,Located_In,현대모비스,한국,Supplier,Country,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00683,E0040,E0196,Located_In,현대모비스,울산,Supplier,Region,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00684,E0196,E0148,Located_In,울산,한국,Region,Country,자동차공급망_편집,공장위치 울산,1,confirmed,
R00685,E0040,E0197,Located_In,현대모비스,진천,Supplier,Region,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00686,E0197,E0148,Located_In,진천,한국,Region,Country,자동차공급망_편집,공장위치 진천,1,confirmed,
R00687,E0040,E0198,Located_In,현대모비스,창원,Supplier,Region,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00688,E0198,E0148,Located_In,창원,한국,Region,Country,자동차공급망_편집,공장위치 창원,1,confirmed,
R00689,E0040,E0199,Located_In,현대모비스,대구,Supplier,Region,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00690,E0199,E0148,Located_In,대구,한국,Region,Country,자동차공급망_편집,공장위치 대구,1,confirmed,
R00691,E0040,E0001,Supplies,현대모비스,Hyundai,Supplier,Company,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,Tier1 supplier -> Hyundai(E0001)
R00692,E0040,E0135,Produces,현대모비스,연료전지 시스템,Supplier,Product,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00693,E0040,E0112,Produces,현대모비스,프런트엔드모듈,Supplier,Product,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00694,E0040,E0131,Produces,현대모비스,전동화 부품,Supplier,Product,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00695,E0040,E0138,Produces,현대모비스,자동차용품,Supplier,Product,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
- 전동화 부품: 전력변환/구동/배터리/연료전지 시스템
- A/S 부품: 순정부품(현대자동차/기아), 자동차용품 / Tier 1",1,confirmed,
R00696,E0040,E0105,Produces,현대모비스,제동장치,Supplier,Product,자동차공급망_편집,"현대모비스 / -섀시모듈(차량하부)/콕핏모듈(운전석)/프런트엔드모듈(엔진룸 앞)
- 조향/현가/제동 장치, 에어백
